RT,TYPE,SERIALNO,puma_id,HINCP,NP,place_id,SYNTHETIC_HID,longitude,latitude
H,1,746700,100,14000,1,01077010100,01077010100-139,-87.6675756574674,34.7937516425391
H,1,159678,100,10000,1,01077010100,01077010100-140,-87.6679467693742,34.7935108711198
H,1,159678,100,10000,1,01077010100,01077010100-141,-87.6662418734467,34.7946334532778
H,1,159678,100,10000,1,01077010100,01077010100-142,-87.6729834706005,34.7945581567663
H,1,1189344,100,14400,1,01077010100,01077010100-143,-87.6730533472757,34.79215907642
H,1,538842,100,11000,1,01077010100,01077010100-144,-87.6691240040675,34.7912298088762
H,1,789648,100,12000,1,01077010100,01077010100-145,-87.6686628718088,34.7922730281337
H,1,1189344,100,14400,1,01077010100,01077010100-146,-87.6686978491438,34.7921824081111
H,1,1162002,100,14000,1,01077010100,01077010100-147,-87.668463500446,34.7916840428454
H,1,1064359,100,10500,1,01077010100,01077010100-148,-87.6744724936738,34.7922632008458
H,1,1064359,100,10500,1,01077010100,01077010100-149,-87.6720758317437,34.791643190085
H,1,1085111,100,12500,1,01077010100,01077010100-150,-87.671881673336,34.7916364979831
H,1,66772,100,11400,1,01077010100,01077010100-151,-87.6738970850672,34.7927739616461
H,1,1408315,100,10000,1,01077010100,01077010100-152,-87.6726514274759,34.7932513708604
H,1,1001168,100,12100,1,01077010100,01077010100-153,-87.6740460344629,34.7926742406341
H,1,163581,100,10200,1,01077010100,01077010100-154,-87.6726471597288,34.7950146936989
H,1,384290,100,14700,1,01077010100,01077010100-155,-87.6721129216751,34.7941442961829
H,1,959771,100,13800,1,01077010100,01077010100-156,-87.6720413986369,34.7940499411841
H,1,59561,100,12000,1,01077010100,01077010100-157,-87.6710840025304,34.7928545380285
H,1,1259509,100,14500,1,01077010100,01077010100-158,-87.6698999601658,34.7911883062828
H,1,524130,100,12000,1,01077010100,01077010100-159,-87.6708969579214,34.7915346539595
H,1,1305843,100,14700,1,01077010100,01077010100-160,-87.6713072649463,34.7928185001883
H,1,202865,100,10800,1,01077010100,01077010100-161,-87.6704416551432,34.7938077426496
H,1,1294655,100,11700,1,01077010100,01077010100-162,-87.6709418112978,34.7929671906075
H,1,453233,100,14000,1,01077010100,01077010100-163,-87.672549440415,34.7927904088915
H,1,218966,100,11200,1,01077010100,01077010100-164,-87.6727381291238,34.7947511721516
H,1,120815,100,13200,1,01077010100,01077010100-165,-87.665897865171,34.7947785832684
H,1,1162783,100,13500,1,01077010100,01077010100-166,-87.6712050112851,34.7955038221348
H,1,821327,100,14000,1,01077010100,01077010100-167,-87.6723199454017,34.7950504034982
H,1,538695,100,13200,1,01077010100,01077010100-168,-87.6661846852874,34.7952560121393
H,1,624872,100,13900,1,01077010100,01077010100-169,-87.6655703611544,34.7954669609549
H,1,1227425,100,10800,1,01077010100,01077010100-170,-87.6741477002154,34.7949391669182
H,1,624872,100,13900,1,01077010100,01077010100-171,-87.6734515781446,34.7941137769208
H,1,973335,100,10000,1,01077010100,01077010100-172,-87.6729513867423,34.7925998071117
H,1,287913,100,12400,1,01077010100,01077010100-173,-87.6705739217362,34.7942403332825
H,1,248261,100,14400,1,01077010100,01077010100-174,-87.6702827214553,34.7946617055081
H,1,1101557,100,13600,1,01077010100,01077010100-175,-87.6247901594539,34.797036035528
H,1,912807,100,0,1,01077010100,01077010100-176,-87.625350522978,34.7982233533754
H,1,221158,100,10800,1,01077010100,01077010100-177,-87.6252913637193,34.798647815623
H,1,1264179,100,12000,1,01077010100,01077010100-178,-87.6258570319995,34.799938395803
H,1,612586,100,13500,1,01077010100,01077010100-179,-87.6257924199333,34.8011499171882
H,1,437057,100,11100,1,01077010100,01077010100-180,-87.6261757445681,34.8016250271201
H,1,645768,100,12000,1,01077010100,01077010100-181,-87.626362841447,34.8020308940884
H,1,157785,100,13500,1,01077010100,01077010100-182,-87.626713550706,34.802094418527
H,1,110063,100,13420,1,01077010100,01077010100-183,-87.6267501904132,34.8041138788193
H,1,917117,100,12000,1,01077010100,01077010100-184,-87.6810805914061,34.8045072409633
H,1,917117,100,12000,1,01077010100,01077010100-185,-87.6813079008258,34.8039443967796
H,1,1348225,100,10000,1,01077010100,01077010100-186,-87.6815772581797,34.8042688618281
H,1,586397,100,18200,1,01077010100,01077010100-187,-87.6827445663946,34.8049474162725
H,1,984325,100,18200,1,01077010100,01077010100-188,-87.6688457296738,34.803185102005
H,1,651145,100,18000,1,01077010100,01077010100-189,-87.6588343012049,34.803014394591
H,1,880746,100,20000,1,01077010100,01077010100-190,-87.6691275826907,34.8031635910018
H,1,1215056,100,20800,1,01077010100,01077010100-191,-87.6680721641363,34.8032295108324
H,1,1472842,100,16000,1,01077010100,01077010100-192,-87.6683651804363,34.8032129459554
H,1,1313866,100,22000,1,01077010100,01077010100-193,-87.6634178878759,34.804688277614
H,1,930107,100,20800,1,01077010100,01077010100-194,-87.6636695211951,34.8048598185859
H,1,194078,100,24000,1,01077010100,01077010100-195,-87.6627097883618,34.8048857416277
H,1,880746,100,20000,1,01077010100,01077010100-196,-87.6625426500597,34.8037811487752
H,1,472895,100,15000,1,01077010100,01077010100-197,-87.6780028411101,34.8029974908088
H,1,5855,100,17000,1,01077010100,01077010100-198,-87.6620207806298,34.8048717470199
H,1,781429,100,18000,1,01077010100,01077010100-199,-87.6612029063148,34.8046345016473
H,1,680483,100,15000,1,01077010100,01077010100-200,-87.6614426173293,34.8047948361599
H,1,722471,100,22000,1,01077010100,01077010100-201,-87.6607593932236,34.8034895264492
H,1,171371,100,20000,1,01077010100,01077010100-202,-87.6599700932646,34.8032211153653
H,1,347365,100,20000,1,01077010100,01077010100-203,-87.6672254912616,34.8037603107048
H,1,532179,100,21000,1,01077010100,01077010100-204,-87.6674854823102,34.8037992032593
H,1,983134,100,18000,1,01077010100,01077010100-205,-87.6661436796988,34.8043908198323
H,1,494757,100,22000,1,01077010100,01077010100-206,-87.6657046210249,34.8043680758321
H,1,347365,100,20000,1,01077010100,01077010100-207,-87.6652382461295,34.8051809202028
H,1,241165,100,20000,1,01077010100,01077010100-208,-87.6605380014053,34.8047802798825
H,1,494757,100,22000,1,01077010100,01077010100-209,-87.6592627695946,34.8044159023183
H,1,505614,100,24000,1,01077010100,01077010100-210,-87.6588605261582,34.8042803229103
H,1,1359053,100,15800,1,01077010100,01077010100-211,-87.6582540762805,34.8033581123626
H,1,505614,100,24000,1,01077010100,01077010100-212,-87.6473964303429,34.7966131326128
H,1,1209062,100,21500,1,01077010100,01077010100-213,-87.6494861335756,34.7990736921478
H,1,791564,100,18000,1,01077010100,01077010100-214,-87.6460571105999,34.7957071572406
H,1,30734,100,18000,1,01077010100,01077010100-215,-87.643932251466,34.7928488696556
H,1,264148,100,23500,1,01077010100,01077010100-216,-87.6446197421535,34.7942087395638
H,1,1248853,100,17700,1,01077010100,01077010100-217,-87.6490224156182,34.7990146001447
H,1,153410,100,18000,1,01077010100,01077010100-218,-87.6488841275301,34.7984240927374
H,1,1125902,100,20000,1,01077010100,01077010100-219,-87.6439445364609,34.7933851143966
H,1,819410,100,20000,1,01077010100,01077010100-220,-87.6491972440073,34.7995638228733
H,1,202442,100,20000,1,01077010100,01077010100-221,-87.6448179521078,34.7935390289173
H,1,937850,100,18400,1,01077010100,01077010100-222,-87.645892213156,34.7958302837633
H,1,644765,100,20000,1,01077010100,01077010100-223,-87.6495598578098,34.7997387283461
H,1,569973,100,24600,1,01077010100,01077010100-224,-87.6467155797452,34.7965504073784
H,1,836780,100,18400,1,01077010100,01077010100-225,-87.6476803964629,34.7975958572925
H,1,684225,100,19000,1,01077010100,01077010100-226,-87.6452614972862,34.7947400524308
H,1,1155726,100,20900,1,01077010100,01077010100-227,-87.6480615535753,34.7979195198252
H,1,1131973,100,17200,1,01077010100,01077010100-228,-87.6496240221581,34.7997805975296
H,1,1034226,100,19400,1,01077010100,01077010100-229,-87.6475987726893,34.7971253529071
H,1,324069,100,20300,1,01077010100,01077010100-230,-87.6442201024803,34.7936982925006
H,1,921119,100,20400,1,01077010100,01077010100-231,-87.6490233591165,34.7992386000299
H,1,881365,100,22900,1,01077010100,01077010100-232,-87.64930363924,34.799357099338
H,1,944158,100,15000,1,01077010100,01077010100-233,-87.6479095494607,34.7977581846739
H,1,679058,100,22000,1,01077010100,01077010100-234,-87.6649063644228,34.7963281576138
H,1,101101,100,22400,1,01077010100,01077010100-235,-87.6639360599947,34.7961234159762
H,1,1050767,100,17100,1,01077010100,01077010100-236,-87.6624667723487,34.7973227823482
H,1,445089,100,24600,1,01077010100,01077010100-237,-87.6617959459396,34.7972730902047
H,1,562636,100,19600,1,01077010100,01077010100-238,-87.6632404423889,34.7966939122304
H,1,1116243,100,18960,1,01077010100,01077010100-239,-87.6609891999608,34.7975707466255
H,1,981790,100,16100,1,01077010100,01077010100-240,-87.6611239537172,34.7977442942829
H,1,1047868,100,16100,1,01077010100,01077010100-241,-87.6599840968689,34.798123607444
H,1,1146017,100,17810,1,01077010100,01077010100-242,-87.6600746069676,34.7983825991411
H,1,356786,100,21700,1,01077010100,01077010100-243,-87.659016503581,34.7984966366827
H,1,152564,100,15000,1,01077010100,01077010100-244,-87.6583898015082,34.7989236288829
H,1,564842,100,21900,1,01077010100,01077010100-245,-87.6569727047011,34.7989791989673
H,1,231939,100,22400,1,01077010100,01077010100-246,-87.6633478520194,34.7972496080682
H,1,1389976,100,20000,1,01077010100,01077010100-247,-87.6634750920748,34.7969032678872
H,1,17834,100,18000,1,01077010100,01077010100-248,-87.6626494128657,34.797573127161
H,1,1099379,100,19500,1,01077010100,01077010100-249,-87.661515728954,34.7984983069199
H,1,466173,100,24000,1,01077010100,01077010100-250,-87.6602667856794,34.7985958253792
H,1,931676,100,18900,1,01077010100,01077010100-251,-87.6601685022626,34.7987076344936
H,1,371278,100,19800,1,01077010100,01077010100-252,-87.6597030010714,34.799069605888
H,1,621850,100,23000,1,01077010100,01077010100-253,-87.6586500563159,34.7997293825708
H,1,879647,100,18200,1,01077010100,01077010100-254,-87.6580392362921,34.7992924015076
H,1,714552,100,15000,1,01077010100,01077010100-255,-87.6740022233861,34.7965485327939
H,1,867120,100,18200,1,01077010100,01077010100-256,-87.6769691709781,34.7995827427069
H,1,1165538,100,18000,1,01077010100,01077010100-257,-87.6767103707103,34.799254944608
H,1,1008594,100,17520,1,01077010100,01077010100-258,-87.676421677308,34.798375215291
H,1,1116732,100,22000,1,01077010100,01077010100-259,-87.6759046316267,34.797857019603
H,1,1353414,100,23000,1,01077010100,01077010100-260,-87.6761375821134,34.7969653034455
H,1,766282,100,22100,1,01077010100,01077010100-261,-87.6753438850192,34.7971443470948
H,1,1184943,100,16300,1,01077010100,01077010100-262,-87.6749279065758,34.796095653223
H,1,364555,100,15800,1,01077010100,01077010100-263,-87.6747473840652,34.7961459151895
H,1,350537,100,22000,1,01077010100,01077010100-264,-87.6740136420601,34.7961909108875
H,1,337694,100,15300,1,01077010100,01077010100-265,-87.6733342988131,34.795987231109
H,1,1072609,100,24000,1,01077010100,01077010100-266,-87.6682634496313,34.7979694223177
H,1,963865,100,18300,1,01077010100,01077010100-267,-87.6749809382506,34.7968257600237
H,1,445482,100,24300,1,01077010100,01077010100-268,-87.6749105263927,34.7970649147704
H,1,445482,100,24300,1,01077010100,01077010100-269,-87.6742349382096,34.8004704400164
H,1,445482,100,24300,1,01077010100,01077010100-270,-87.6736679101329,34.7990641034251
H,1,1442459,100,24000,1,01077010100,01077010100-271,-87.6727585596994,34.7979800174899
H,1,1417988,100,30000,1,01077010100,01077010100-272,-87.6730123907572,34.7977691423623
H,1,14259,100,26000,1,01077010100,01077010100-273,-87.6718640747564,34.7969272292644
H,1,611593,100,25000,1,01077010100,01077010100-274,-87.6749742238043,34.7979170812328
H,1,714065,100,32000,1,01077010100,01077010100-275,-87.6754201852512,34.798072908135
H,1,240022,100,30000,1,01077010100,01077010100-276,-87.6671185156465,34.7989143323517
H,1,639675,100,30000,1,01077010100,01077010100-277,-87.6726127791809,34.7958502369611
H,1,1303957,100,25000,1,01077010100,01077010100-278,-87.6718337146592,34.7958488364738
H,1,457876,100,33500,1,01077010100,01077010100-279,-87.6711271907636,34.7964815132095
H,1,381997,100,30000,1,01077010100,01077010100-280,-87.670890306979,34.7966834242232
H,1,432096,100,30000,1,01077010100,01077010100-281,-87.6698314852745,34.7971618211104
H,1,593519,100,32000,1,01077010100,01077010100-282,-87.6683051769614,34.7975491331865
H,1,1448739,100,26000,1,01077010100,01077010100-283,-87.668035670462,34.7981576116974
H,1,1037734,100,30050,1,01077010100,01077010100-284,-87.6670986161974,34.7982833747903
H,1,1441459,100,26800,1,01077010100,01077010100-285,-87.6658291008221,34.7968774595381
H,1,702803,100,29300,1,01077010100,01077010100-286,-87.6658937794396,34.7976565654586
H,1,1108066,100,28000,1,01077010100,01077010100-287,-87.6655824715901,34.797282283564
H,1,1190288,100,36300,1,01077010100,01077010100-288,-87.6650747477123,34.7961485067077
H,1,1241304,100,25800,1,01077010100,01077010100-289,-87.6663469315446,34.7987618811257
H,1,905780,100,30000,1,01077010100,01077010100-290,-87.6655642246159,34.7990199303036
H,1,1331959,100,28000,1,01077010100,01077010100-291,-87.6653154960073,34.799441749007
H,1,746431,100,26800,1,01077010100,01077010100-292,-87.6643279646267,34.7996469888715
H,1,336028,100,28000,1,01077010100,01077010100-293,-87.6636916563186,34.7996557283719
H,1,597540,100,32060,1,01077010100,01077010100-294,-87.6621021462703,34.7998839764989
H,1,1181038,100,42000,1,01077010100,01077010100-295,-87.661221654939,34.8004913084992
H,1,1088325,100,47000,1,01077010100,01077010100-296,-87.6598599279872,34.8013446474633
H,1,1150818,100,45030,1,01077010100,01077010100-297,-87.6759949741627,34.7991444845118
H,1,1429986,100,40000,1,01077010100,01077010100-298,-87.6767768282979,34.7987220275424
H,1,771170,100,44000,1,01077010100,01077010100-299,-87.672340639734,34.8004127236683
H,1,610489,100,42000,1,01077010100,01077010100-300,-87.6721683470395,34.7994804969482
H,1,573167,100,45000,1,01077010100,01077010100-301,-87.6716581353936,34.7985941331639
H,1,1315450,100,55000,1,01077010100,01077010100-302,-87.6713718278592,34.7980129613584
H,1,1315450,100,55000,1,01077010100,01077010100-303,-87.6707329685515,34.7975933679341
H,1,175113,100,50000,1,01077010100,01077010100-304,-87.6742418290788,34.7954138163187
H,1,1171816,100,50000,1,01077010100,01077010100-305,-87.6737451672665,34.7957998193949
H,1,1439351,100,91000,1,01077010100,01077010100-306,-87.6747645443817,34.7959681145962
H,1,220568,100,56000,1,01077010100,01077010100-307,-87.6662886269898,34.7958976582937
H,1,1143170,100,72000,1,01077010100,01077010100-308,-87.666842449525,34.7963533290644
H,1,1424693,100,80000,1,01077010100,01077010100-309,-87.6663085344131,34.7953897784136
H,1,132769,100,60000,1,01077010100,01077010100-310,-87.6664740559933,34.7953991767066
H,1,1301113,100,75000,1,01077010100,01077010100-311,-87.6714227905398,34.79580354525
H,1,1275274,100,55000,1,01077010100,01077010100-312,-87.6704681899418,34.7966496391566
H,1,678839,100,54000,1,01077010100,01077010100-313,-87.6700028586961,34.7961609951356
H,1,686737,100,80000,1,01077010100,01077010100-314,-87.6702418023786,34.7967051719927
H,1,1387212,100,53000,1,01077010100,01077010100-315,-87.6767270182161,34.7997719609201
H,1,130828,100,55000,1,01077010100,01077010100-316,-87.6757201453055,34.7997418871128
H,1,1490740,100,62000,1,01077010100,01077010100-317,-87.6754832132658,34.7992823107759
H,1,730738,100,70000,1,01077010100,01077010100-318,-87.6748431889697,34.7985173364742
H,1,190143,100,60000,1,01077010100,01077010100-319,-87.6747238009329,34.7983849871233
H,1,970899,100,85000,1,01077010100,01077010100-320,-87.6745121050609,34.7978688261948
H,1,314753,100,52400,1,01077010100,01077010100-321,-87.6734405486454,34.7999496166635
H,1,964772,100,92800,1,01077010100,01077010100-322,-87.6729260740816,34.7992024385438
H,1,293536,100,63000,1,01077010100,01077010100-323,-87.6717879965033,34.7977179998774
